País,Tipo
Spain,Albariño
Argentina,Malbec
Italy,Pinot Bianco
US,Malbec
US,Bordeaux-style Red Blend
Portugal,Portuguese White
US,Cabernet Sauvignon
US,Merlot
Spain,Tempranillo
Spain,Red Blend
Australia,G-S-M
US,Malbec
Italy,Red Blend
Portugal,Alfrocheiro
Portugal,Touriga Nacional
Israel,Syrah
Portugal,Portuguese Red
Italy,Sangiovese
Italy,Red Blend
New Zealand,Pinot Noir
US,Bordeaux-style Red Blend
US,Chardonnay
Italy,Red Blend
US,Sangiovese
US,Pinot Noir
France,Chardonnay
France,Chardonnay
US,Gewürztraminer
US,Bordeaux-style Red Blend
Italy,Sangiovese Grosso
US,Merlot
US,Red Blend
US,Riesling
France,Chardonnay
France,Chardonnay
Italy,Red Blend
New Zealand,Pinot Noir
New Zealand,Pinot Noir
US,Rhône-style Red Blend
US,White Blend
US,Bordeaux-style Red Blend
Italy,Sangiovese Grosso
US,Merlot
US,Chardonnay
US,Riesling
Italy,Grillo
Argentina,Cabernet Sauvignon
Italy,"Corvina, Rondinella, Molinara"
Italy,Garganega
Austria,Grüner Veltliner
US,Chardonnay
France,Ugni Blanc-Colombard
US,Pinot Noir
US,Cabernet Sauvignon-Syrah
France,Rosé
US,Pinot Noir
US,Pinot Noir
US,Viognier
Argentina,Bordeaux-style Red Blend
US,Pinot Noir
US,Syrah
US,Red Blend
US,Chardonnay
Argentina,Cabernet Sauvignon
France,Rhône-style Red Blend
France,Cinsault
France,Rosé
Italy,Trebbiano di Lugana
Italy,Rosé
Argentina,Torrontés
US,Bordeaux-style Red Blend
US,Sauvignon Blanc
Chile,Malbec
US,Merlot
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
France,Rhône-style Red Blend
Chile,Carmenère
South Africa,Chenin Blanc
US,Syrah
Italy,Rosé
US,Zinfandel
US,Sauvignon Blanc
Italy,White Blend
France,Pinot Noir
France,Rhône-style Red Blend
US,Zinfandel
South Africa,Shiraz
Italy,Asprinio
Italy,Coda di Volpe
US,Pinot Noir
US,Petite Sirah
US,Zinfandel
Chile,Chardonnay
US,Cabernet Sauvignon
Italy,Coda di Volpe
US,Sauvignon Blanc
US,Zinfandel
US,Zinfandel
US,Chardonnay
France,Grolleau
France,Bordeaux-style Red Blend
US,Red Blend
Spain,Verdejo
US,Merlot
Portugal,Port
Italy,Red Blend
US,Chardonnay
US,Cabernet Sauvignon
Spain,Chardonnay
US,Petite Sirah
Portugal,Portuguese White
Spain,Merlot
France,Bordeaux-style Red Blend
US,Chardonnay
France,Bordeaux-style Red Blend
Portugal,Portuguese White
US,Chardonnay
US,Roussanne
US,Pinot Noir
New Zealand,Sauvignon Blanc
Portugal,Portuguese Red
Portugal,Portuguese White
Spain,Sparkling Blend
US,Merlot
US,Merlot
US,Sparkling Blend
US,Merlot
Portugal,Castelão
US,Sparkling Blend
Spain,Tempranillo
US,Petite Sirah
US,Red Blend
US,Pinot Gris
France,Rosé
US,Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Spain,Garnacha
Italy,Falanghina
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Italy,Primitivo
Argentina,Chardonnay
Italy,Falanghina
Germany,Riesling
Germany,Spätburgunder
France,Sauvignon Blanc
Italy,Red Blend
US,Merlot
Argentina,Cabernet Sauvignon-Malbec
US,Zinfandel
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Riesling
France,Bordeaux-style Red Blend
Argentina,Pinot Noir
France,Bordeaux-style Red Blend
Argentina,Malbec
Portugal,Portuguese Red
US,Cabernet Sauvignon
Italy,Garganega
US,Syrah
US,Meritage
South Africa,Bordeaux-style Red Blend
France,Rhône-style Red Blend
Portugal,Portuguese Red
US,Syrah
US,Merlot
France,Rosé
Portugal,Portuguese Red
Portugal,Portuguese Red
US,Chardonnay
Portugal,Portuguese Red
Portugal,Portuguese Red
US,Chardonnay
Italy,Garganega
US,Cabernet Sauvignon
Portugal,Portuguese Red
Portugal,Portuguese Red
Portugal,Portuguese Red
US,Cabernet Sauvignon
US,Chardonnay
France,Rhône-style Red Blend
US,Pinot Noir
US,Chardonnay
Italy,Garganega
US,Chardonnay
US,Sauvignon Blanc
US,Shiraz
US,Pinot Noir
Greece,Agiorgitiko
Italy,Dolcetto
Italy,Brachetto
US,Pinot Grigio
US,Pinot Noir
Israel,Tempranillo
France,Bordeaux-style Red Blend
US,Chardonnay
Greece,Agiorgitiko
US,Bordeaux-style Red Blend
Chile,Carmenère
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Pinot Grigio
US,Sauvignon Blanc
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Chile,Carmenère
US,Rosé
Italy,Dolcetto
France,Rosé
US,Syrah
US,Merlot
US,Red Blend
Israel,Red Blend
Greece,Agiorgitiko
Italy,Nero di Troia
US,Zinfandel
US,Cabernet Sauvignon
Chile,Sauvignon Blanc
Portugal,Port
US,Zinfandel
Portugal,Portuguese White
Portugal,Portuguese Red
US,Pinot Noir
Chile,Sauvignon Blanc
US,Petite Sirah
Germany,Riesling
Chile,Sauvignon Blanc
France,Red Blend
Portugal,Portuguese Red
US,Chardonnay
US,Riesling
US,Zinfandel
US,Pinot Noir
US,Syrah
Chile,Pinot Noir
Italy,Montepulciano
US,Rosé
Italy,Montepulciano
Chile,Chardonnay
US,White Blend
Italy,Montepulciano
Italy,Primitivo
US,Merlot
Portugal,Loureiro
France,Chardonnay
US,Red Blend
US,Sémillon
US,Pinot Noir
US,Chenin Blanc
Italy,"Corvina, Rondinella, Molinara"
France,Chardonnay
Spain,Red Blend
Spain,Tempranillo
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
US,Malbec
US,Red Blend
US,Red Blend
US,Syrah
South Africa,Red Blend
US,Vidal Blanc
US,Syrah
US,Merlot
France,Pinot Noir
France,Chardonnay
US,Riesling
France,Chardonnay
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
US,Cabernet Sauvignon
France,Pinot Noir
France,Pinot Noir
France,Chardonnay
US,Pinot Gris
US,Rhône-style Red Blend
US,Viognier
South Africa,Shiraz
Australia,Cabernet Sauvignon
US,Sauvignon Blanc
France,Bordeaux-style Red Blend
Portugal,Portuguese Red
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Chardonnay
US,Pinot Noir
Portugal,Sauvignon Blanc
Portugal,Arinto
US,Sangiovese
US,Sauvignon Blanc
US,Red Blend
US,Syrah
Spain,Garnacha
US,Riesling
Argentina,Bonarda
Portugal,Portuguese Red
Australia,Shiraz
US,Cabernet Sauvignon
US,Tempranillo
US,Viognier
US,Cabernet Sauvignon
Argentina,Malbec
Argentina,Cabernet Sauvignon
US,Zinfandel
Portugal,Portuguese Red
Italy,Red Blend
France,Pinot Noir
US,Cabernet Sauvignon
France,Pinot Noir
France,Chardonnay
Italy,Red Blend
France,Pinot Noir
US,Pinot Noir
France,Pinot Noir
New Zealand,Pinot Noir
Italy,Sangiovese
Portugal,Portuguese Red
Portugal,Portuguese Red
Italy,Syrah
US,Pinot Noir
US,Syrah
France,Pinot Noir
Italy,Red Blend
US,Syrah
Italy,Red Blend
US,Bordeaux-style Red Blend
France,Pinot Noir
US,Syrah
Italy,Cabernet Sauvignon
US,Cabernet Sauvignon
Italy,Red Blend
US,Pinot Noir
France,Chardonnay
France,Chardonnay
France,Pinot Noir
South Africa,Red Blend
Argentina,Malbec
Italy,Merlot
France,Sauvignon Blanc
US,Gewürztraminer
Argentina,Cabernet Sauvignon
US,Pinot Noir
Greece,Agiorgitiko
Italy,Garganega
Italy,"Corvina, Rondinella, Molinara"
Italy,Garganega
Italy,Red Blend
Argentina,Malbec
Italy,White Blend
Italy,White Blend
Greece,Mavrodaphne
US,Melon
Italy,Fiano
US,Chardonnay
US,Chardonnay
France,Sauvignon Blanc
US,Cabernet Sauvignon
France,Colombard-Sauvignon Blanc
Italy,Rosé
Italy,Trebbiano
US,Chardonnay
US,Barbera
South Africa,Sauvignon Blanc
US,Chardonnay
US,Pinot Noir
Germany,Spätburgunder
US,Zinfandel
Chile,Chardonnay-Viognier
US,Barbera
US,Petite Sirah
US,Barbera
US,Syrah-Cabernet
US,Petite Sirah
Chile,Viognier
Italy,Rosé
US,Cabernet Sauvignon
Chile,Chardonnay
US,Petite Sirah
Chile,Merlot
US,Rosé
US,Sangiovese
Italy,Falanghina
New Zealand,Sauvignon Blanc
Italy,Gragnano
Germany,Spätburgunder
Chile,Syrah
Chile,Viognier
US,Petite Sirah
Chile,Merlot
Chile,Chardonnay
Chile,Viognier
Italy,Nebbiolo
Italy,Nebbiolo
US,Cabernet Sauvignon
Italy,Nebbiolo
US,Red Blend
Spain,Tinta de Toro
US,Merlot
New Zealand,Sauvignon Blanc
US,Pinot Blanc
US,Riesling
New Zealand,Sauvignon Blanc
US,Merlot
US,Riesling
Portugal,Portuguese Red
US,Merlot
US,Sauvignon Blanc
New Zealand,Sauvignon Blanc
US,Syrah-Grenache
Portugal,Portuguese Red
France,Red Blend
France,Rhône-style Red Blend
US,Riesling
Portugal,Port
Portugal,Rosé
Australia,Shiraz
US,Bordeaux-style Red Blend
US,Chardonnay
US,Tempranillo
US,Sauvignon Blanc
Italy,Red Blend
US,Pinot Noir
Portugal,Rosé
US,Merlot
New Zealand,Sauvignon Blanc
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Italy,Primitivo
Italy,Red Blend
Germany,Spätburgunder
France,Bordeaux-style Red Blend
Argentina,Malbec
Argentina,Red Blend
France,Bordeaux-style White Blend
US,Bordeaux-style Red Blend
Italy,Vermentino
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Italy,Chardonnay
US,Pinot Noir
US,Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
Spain,Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
US,Rhône-style Red Blend
Argentina,White Blend
France,Bordeaux-style White Blend
Spain,Tempranillo
US,Chardonnay
US,Cabernet Sauvignon
US,Zinfandel
Portugal,Portuguese Red
US,Chardonnay
US,Cabernet Sauvignon
US,Merlot
US,Albariño
US,Chardonnay
France,Syrah
France,Rosé
France,Rosé
US,Chardonnay
US,Pinot Noir
US,Cabernet Sauvignon
Portugal,Portuguese White
France,Rosé
US,Red Blend
US,Cabernet Sauvignon
France,Rosé
Portugal,Portuguese White
Argentina,Red Blend
US,Pinot Noir
US,Red Blend
US,Chardonnay
Portugal,Portuguese Red
US,Pinot Noir
US,Sauvignon Blanc
US,Tannat
Portugal,Portuguese Red
US,Cabernet Sauvignon
US,Pinot Noir
Israel,Cabernet Sauvignon
Chile,Carmenère
France,Melon
US,Red Blend
US,Bordeaux-style Red Blend
Chile,Carmenère
Chile,Carmenère
France,Sparkling Blend
US,Chardonnay
Chile,Chardonnay
US,Zinfandel
US,Cabernet Sauvignon
US,Pinot Noir
Italy,Nebbiolo
US,Chardonnay
Chile,Chardonnay
US,Pinot Noir
US,Chardonnay
US,Sauvignon Blanc
France,Sparkling Blend
US,Pinot Noir
Israel,Chardonnay
US,Pinot Noir
Greece,Red Blend
France,Sparkling Blend
Italy,Rosé
Greece,White Blend
US,Riesling
US,Cabernet Sauvignon
US,Syrah
US,Tempranillo
US,Syrah-Grenache
US,Pinot Blanc
Chile,Carmenère
Italy,Susumaniello
France,Malbec
Italy,Sangiovese
Chile,Sauvignon Blanc
Italy,Rosé
Italy,Montepulciano
France,Chardonnay
Italy,Primitivo
Portugal,Portuguese Sparkling
Chile,Pinot Noir
US,Merlot
US,Viognier
US,Tempranillo
US,Syrah
Portugal,Portuguese Red
Italy,Montepulciano
Portugal,Portuguese White
US,Pinot Noir
US,Merlot
US,Sauvignon Blanc
Italy,Montepulciano
France,Merlot
Italy,Negroamaro
US,Chardonnay
Australia,Chardonnay
US,Grenache
Argentina,White Blend
Argentina,Malbec
Australia,Sémillon
Portugal,Portuguese Red
Spain,Red Blend
Argentina,Malbec-Merlot
US,Zinfandel
Portugal,Portuguese Red
France,Bordeaux-style White Blend
US,Merlot
Portugal,Portuguese White
Portugal,Loureiro
France,Bordeaux-style White Blend
Spain,Albariño
South Africa,Pinotage
US,Pinot Noir
US,Cabernet Sauvignon
US,Sauvignon Blanc
Argentina,Red Blend
Australia,Shiraz-Cabernet Sauvignon
US,Riesling
Australia,Shiraz
US,Cabernet Sauvignon
US,Pinot Noir
South Africa,Red Blend
South Africa,Sauvignon Blanc
Spain,Albariño
US,Cabernet Sauvignon
South Africa,Chardonnay
US,Gewürztraminer
US,Syrah
Spain,Tempranillo
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
France,Chardonnay
France,Pinot Noir
France,Chardonnay
Argentina,Malbec
Argentina,Malbec
US,Chardonnay
US,Vidal Blanc
Italy,"Corvina, Rondinella, Molinara"
US,Syrah
US,Cabernet Sauvignon
US,Red Blend
Italy,"Corvina, Rondinella, Molinara"
US,Malbec
France,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
US,Riesling
France,Pinot Noir
France,Pinot Noir
France,Pinot Noir
France,Pinot Noir
Italy,Red Blend
South Africa,Red Blend
US,Rhône-style Red Blend
US,Pinot Noir
US,Syrah
US,White Blend
Israel,Shiraz
Italy,Red Blend
Italy,Sangiovese Grosso
US,Bordeaux-style Red Blend
US,Merlot
US,Pinot Noir
US,Riesling
US,Petit Verdot
France,Chardonnay
New Zealand,Pinot Noir
New Zealand,Pinot Noir
US,Cabernet Sauvignon
Italy,Red Blend
US,Syrah
US,Merlot
France,Chardonnay
France,Pinot Noir
Italy,Red Blend
France,Pinot Noir
US,Cabernet Franc
Israel,Chardonnay
US,Sauvignon Blanc
US,Bordeaux-style Red Blend
France,Pinot Noir
France,Pinot Noir
US,Rhône-style Red Blend
Italy,Prugnolo Gentile
US,Bordeaux-style Red Blend
Italy,Trebbiano
Italy,White Blend
Argentina,Chardonnay
US,Merlot
Greece,Red Blend
Germany,Riesling
Italy,Vermentino
South Africa,Shiraz
France,Sauvignon Blanc
South Africa,Sauvignon Blanc
Germany,Riesling
US,Pinot Noir
Argentina,Red Blend
Italy,Garganega
Argentina,Malbec
Argentina,Cabernet Sauvignon
Argentina,Malbec
US,Chardonnay
Germany,Spätburgunder
Italy,"Corvina, Rondinella, Molinara"
Italy,Trebbiano
US,Petite Sirah
Italy,Enantio
Italy,Syrah
Austria,Grüner Veltliner
US,Pinot Noir
US,Riesling
US,Pinot Noir
Germany,Riesling
Germany,Riesling
US,Bordeaux-style Red Blend
Italy,Nebbiolo
France,Chardonnay
Italy,Nebbiolo
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon-Syrah
US,Chardonnay
US,Cabernet Sauvignon
France,Chardonnay
France,Chardonnay
US,Cabernet Sauvignon
US,Pinot Noir
France,Chardonnay
US,Chardonnay
Italy,Nebbiolo
US,Pinot Noir
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,White Blend
US,Cabernet Sauvignon
France,Pinot Noir
US,Cabernet Sauvignon
US,Chardonnay
US,Riesling
US,Cabernet Sauvignon
US,Pinot Noir
Portugal,Portuguese Red
Portugal,Portuguese Red
US,Pinot Gris
US,White Blend
US,Bordeaux-style Red Blend
US,Pinot Noir
US,Riesling
Italy,Garganega
US,Viognier
US,Chardonnay
Italy,Garganega
US,Pinot Noir
Portugal,Malvasia Fina
US,Cabernet Sauvignon
US,Pinot Noir
US,Grenache Blanc
US,Rhône-style Red Blend
Portugal,Portuguese Red
Portugal,Touriga Nacional
Portugal,Portuguese Red
Italy,Garganega
US,Pinot Noir
South Africa,Bordeaux-style Red Blend
US,Pinot Noir
US,Pinot Noir
US,Chardonnay
Italy,Garganega
Portugal,Antão Vaz
France,Rosé
US,Pinot Noir
France,Sauvignon Blanc
US,Merlot
US,Chardonnay
Italy,Moscato
Italy,Negroamaro
US,Petite Sirah
Italy,Verdeca
US,Cabernet Sauvignon
Italy,White Blend
US,Cabernet Sauvignon
US,Zinfandel
Argentina,Malbec
Spain,Tempranillo
US,Merlot
US,Petite Sirah
Spain,Xarel-lo
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Sauvignon Blanc
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style White Blend
US,Cabernet Sauvignon
France,Bordeaux-style White Blend
Argentina,Chardonnay-Viognier
Spain,Albariño
US,Cabernet Sauvignon
US,Sangiovese
Portugal,Portuguese Red
US,Roussanne
Spain,Tempranillo
France,Bordeaux-style Red Blend
US,Syrah
Portugal,Portuguese Red
US,Pinot Noir
Australia,Pinot Grigio
US,Merlot
Italy,Red Blend
Italy,Red Blend
US,Pinot Noir
France,Malbec
US,Merlot
US,Merlot
US,Petite Sirah
US,Petite Sirah
US,Chardonnay
France,White Blend
US,Petite Sirah
Spain,Sparkling Blend
US,Merlot
France,Gamay
Portugal,Portuguese White
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
US,Tempranillo-Cabernet Sauvignon
Portugal,Port
US,Merlot
US,Pinot Noir
France,Sparkling Blend
US,Pinot Grigio
US,Zinfandel
US,Merlot
Greece,White Blend
US,Syrah
US,Barbera
France,Bordeaux-style Red Blend
US,Rosé
US,Chardonnay
Italy,Barbera
Chile,Carmenère
France,Bordeaux-style Red Blend
Chile,Carmenère
France,Sémillon
US,Red Blend
US,Red Blend
US,Rhône-style Red Blend
US,Cabernet Sauvignon
Italy,Brachetto
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,Chardonnay
Chile,Cabernet Sauvignon
Chile,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,Merlot
US,Sauvignon Blanc
US,Zinfandel
US,Red Blend
US,Pinot Noir
Italy,Montepulciano
Italy,Fiano
US,Pinot Noir
Chile,Sauvignon Blanc
France,White Blend
France,Rosé
US,Pinot Noir
Italy,Montepulciano
US,Cabernet Sauvignon
Italy,Lacrima
US,Pinot Gris
US,Sauvignon Blanc
US,Chardonnay
US,Syrah
Chile,Chardonnay
Portugal,Portuguese Red
US,Riesling
France,Bordeaux-style White Blend
US,Riesling
US,Pinot Noir
France,Chardonnay
Chile,Cabernet Sauvignon
Portugal,Portuguese Red
US,Red Blend
Chile,Cabernet Sauvignon
France,White Blend
Chile,Carmenère
US,Sauvignon Blanc
France,Viognier
Australia,Shiraz-Cabernet Sauvignon
US,Sauvignon Blanc
Portugal,Portuguese Red
Argentina,Malbec
Portugal,Portuguese Red
Portugal,Portuguese Red
US,Pinot Blanc
US,Rosé
US,Chardonnay
US,Port
Italy,Ansonica
South Africa,Cabernet Sauvignon
US,Chardonnay
US,Zinfandel
US,Petite Sirah
US,White Blend
US,Marsanne
Argentina,Malbec
US,Chardonnay
Australia,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
Italy,Red Blend
US,Merlot
US,Syrah
Australia,Shiraz
US,Red Blend
US,Viognier
US,Chardonnay
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,Riesling
US,Gewürztraminer-Riesling
France,Chardonnay
France,Pinot Noir
France,Chardonnay
France,Chardonnay
Argentina,Red Blend
US,Red Blend
Italy,"Corvina, Rondinella, Molinara"
France,Chardonnay
US,Bordeaux-style Red Blend
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
South Africa,Red Blend
France,Chardonnay
France,Pinot Noir
France,Pinot Noir
US,Red Blend
Italy,"Corvina, Rondinella, Molinara"
Spain,Verdejo
Italy,"Corvina, Rondinella, Molinara"
Argentina,Red Blend
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
US,Pinot Noir
US,Pinot Noir
Spain,Tinta de Toro
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
US,Cabernet Sauvignon
US,Mourvèdre
Italy,Red Blend
US,Cabernet Sauvignon
US,Cabernet Sauvignon
New Zealand,Pinot Noir
France,Chardonnay
France,Pinot Noir
New Zealand,Pinot Noir
Italy,Sangiovese
US,Chardonnay
New Zealand,Pinot Noir
New Zealand,Pinot Noir
Italy,Vermentino
France,Pinot Noir
US,Cabernet Sauvignon
Italy,Red Blend
Georgia,Rkatsiteli
US,Pinot Noir
New Zealand,Pinot Noir
Italy,Sangiovese
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Portugal,Portuguese Red
France,Pinot Noir
US,Syrah
US,Syrah
Italy,Red Blend
US,Zinfandel
Italy,Red Blend
Italy,Garganega
Argentina,Pinot Grigio
Italy,Nero d'Avola
Italy,Cabernet Sauvignon
France,Colombard-Sauvignon Blanc
US,Syrah
Germany,Riesling
US,Pinot Noir
Italy,White Blend
Italy,Montepulciano
US,Pinot Noir
South Africa,Chenin Blanc
Greece,Cabernet Sauvignon
Italy,Garganega
US,Zinfandel
US,Syrah
Italy,Vermentino
US,Zinfandel
Argentina,Torrontés
US,Sauvignon Blanc
US,Sauvignon Blanc
US,Pinot Noir
Argentina,Malbec
US,Sangiovese
US,Pinot Noir
Argentina,Cabernet Sauvignon
US,Chardonnay
US,G-S-M
Greece,Chardonnay
Germany,Riesling
France,Pinot Noir
US,Red Blend
France,Chardonnay
US,Cabernet Sauvignon
US,Merlot
US,Syrah
US,Cabernet Sauvignon
US,Chardonnay
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Zinfandel
US,Red Blend
US,Merlot
US,Cabernet Sauvignon
France,Chardonnay
US,Bordeaux-style Red Blend
France,Chardonnay
Argentina,Malbec
US,Chardonnay
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Syrah
US,Chardonnay
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Argentina,Malbec
France,Chardonnay
US,Pinot Noir
US,Pinot Noir
US,Pinot Noir
Argentina,Malbec
Spain,Tempranillo Blend
US,Pinot Noir
Spain,Albariño
Portugal,Port
US,Bordeaux-style Red Blend
Italy,Primitivo
Italy,Rosato
Argentina,Bonarda
US,Pinot Grigio
Italy,Negroamaro
Italy,White Blend
US,Sangiovese Cabernet
US,Petite Sirah
US,Zinfandel
Spain,Tempranillo
US,Sauvignon Blanc
US,Chardonnay
Italy,Primitivo
Argentina,Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Portugal,Port
US,Sauvignon Blanc
France,Bordeaux-style Red Blend
US,Merlot
Spain,Red Blend
US,Red Blend
US,Red Blend
Spain,White Blend
Portugal,Portuguese Red
Portugal,Portuguese Red
France,Rosé
South Africa,Red Blend
Portugal,Portuguese Red
US,Cabernet Sauvignon
US,Pinot Noir
US,Rhône-style White Blend
US,Zinfandel
Portugal,Portuguese Red
Italy,Garganega
France,Syrah
Portugal,Portuguese Red
US,Chardonnay
Portugal,Portuguese Red
Portugal,Portuguese Red
France,Rosé
US,Tannat
US,Pinot Noir
US,Gewürztraminer
South Africa,Syrah
US,Cabernet Sauvignon
France,Rosé
US,Rosé
Argentina,Cabernet Sauvignon
Portugal,Portuguese Red
US,Pinot Noir
Portugal,Portuguese Red
Portugal,Portuguese Red
Portugal,Portuguese Red
US,Pinot Noir
Italy,Vermentino
US,Merlot
US,Merlot
Portugal,Portuguese Red
Portugal,Portuguese White
US,Merlot
Australia,Sparkling Blend
US,Zinfandel
US,Chardonnay
Portugal,Portuguese Red
Portugal,Portuguese Red
Italy,Red Blend
New Zealand,Sauvignon Blanc
US,Merlot
Spain,Tempranillo
US,Tempranillo
Spain,Tempranillo
US,Chardonnay
France,Bordeaux-style White Blend
US,Rhône-style White Blend
US,Tempranillo Blend
Spain,Verdejo
Spain,Tinta de Toro
New Zealand,Sauvignon Blanc
US,Viognier
US,Sauvignon Blanc
US,Pinot Noir
US,Pinot Grigio
France,Bordeaux-style Red Blend
US,Pinot Noir
US,Pinot Noir
US,Pinot Noir
Chile,Rosé
Italy,Red Blend
US,Viognier
Chile,Cabernet Sauvignon
Chile,Carmenère
Chile,Merlot
Chile,Sauvignon Blanc
US,Zinfandel
US,White Blend
France,Bordeaux-style Red Blend
US,Sauvignon Blanc
US,Mourvèdre
US,Merlot
France,Bordeaux-style Red Blend
Chile,Malbec
US,Zinfandel
US,Sauvignon Blanc
US,Viognier
Chile,Sauvignon Blanc
US,Pinot Noir
US,Red Blend
US,Sangiovese
Chile,Merlot
US,Cabernet Franc
US,Cabernet Sauvignon
US,Sauvignon Blanc
US,Pinot Noir
US,Pinot Gris
France,Chardonnay
France,Malbec-Tannat
Chile,Red Blend
US,Merlot
Italy,Montepulciano
US,Syrah
Italy,Primitivo
Italy,Primitivo
Chile,Riesling
Chile,Pinot Noir
Chile,Sauvignon Blanc
US,Zinfandel
Chile,Pinot Noir
US,Cabernet Sauvignon
US,Pinot Gris
Chile,Chardonnay
Chile,Chardonnay
France,Rosé
US,Cabernet Franc
France,Red Blend
Portugal,Port
US,Petite Sirah
Italy,Rosé
Portugal,Portuguese White
Portugal,Portuguese White
US,Riesling
US,Chardonnay
Italy,Montepulciano
Italy,Primitivo
Argentina,Cabernet Sauvignon
US,Chardonnay
South Africa,Pinotage
Argentina,Malbec
Italy,Negroamaro
Australia,Shiraz
Argentina,Chardonnay
US,Zinfandel
South Africa,Chenin Blanc
South Africa,Sauvignon Blanc
US,Rosé
Argentina,Torrontés
Australia,Sémillon
Argentina,Muscat
US,Red Blend
Portugal,Merlot
South Africa,Chenin Blanc
US,Zinfandel
South Africa,Pinotage
US,Rosé
Portugal,Portuguese Red
South Africa,Chenin Blanc
US,Cabernet Sauvignon
US,Sauvignon Blanc
Italy,Red Blend
US,Pinot Noir
US,Chardonnay
US,Merlot
Spain,Rosé
US,Cabernet Sauvignon
Italy,"Corvina, Rondinella, Molinara"
US,Pinot Gris
Spain,Garnacha
Argentina,Cabernet Sauvignon
Italy,"Corvina, Rondinella, Molinara"
US,Gewürztraminer
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
Italy,Red Blend
France,Chardonnay
US,Syrah
Spain,Tempranillo Blend
France,Chardonnay
France,Chardonnay
France,Chardonnay
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
US,Pinot Noir
Italy,Merlot
US,Riesling
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
US,Chardonnay
US,Gewürztraminer
Italy,"Corvina, Rondinella, Molinara"
US,Viognier
US,White Blend
Italy,Refosco
US,Pinot Gris
Israel,Syrah
US,Chardonnay
US,Syrah
US,Syrah
US,Merlot
France,Pinot Noir
France,Chardonnay
US,Cabernet Sauvignon
Portugal,Portuguese Red
US,Pinot Noir
US,Syrah
US,Pinot Noir
US,Chardonnay
US,Chardonnay
US,Chenin Blanc
Slovenia,Ribolla Gialla
Israel,Cabernet Sauvignon
Italy,Sangiovese
US,Sangiovese
US,Roussanne
US,Cabernet Sauvignon
US,Merlot-Cabernet Franc
France,Chardonnay
Israel,Syrah-Viognier
Italy,Red Blend
US,Zinfandel
US,Syrah
Portugal,Port
US,Grenache
US,Cabernet Sauvignon
US,Cabernet Sauvignon
France,Rhône-style Red Blend
Greece,Agiorgitiko
Italy,Rosé
Argentina,Torrontés
US,Shiraz
Argentina,Malbec
US,Chardonnay
Germany,Riesling
Germany,Riesling
US,Pinot Noir
US,Pinot Noir
Argentina,Malbec
US,Pinot Grigio
US,Syrah
